,File,Labels,Legend-Number,Legend-Word
0,Wall02-37 - 036.jpg,1,0,No crack
1,Wall02-29 - 046.jpg,1,1,Crack
2,Wall01-14 - 028.jpg,0,2,Vague
3,Wall01-09 - 029.jpg,1,3,Partial
4,Wall02-04 - 031.jpg,0,4,No Brick
5,Wall01-04 - 030.jpg,1,,
6,Wall02-22 - 029.jpg,0,,
7,Wall02-26 - 014.jpg,1,,
8,Wall01-10 - 021.jpg,0,,
9,Wall02-14 - 034.jpg,1,,
10,Wall02-04 - 038.jpg,0,,
11,Wall02-36 - 030.jpg,1,,
12,Wall01-03 - 041.jpg,0,,
13,Wall02-33 - 025.jpg,1,,
14,Wall01-12 - 047.jpg,1,,
15,Wall02-10 - 039.jpg,1,,
16,Wall02-28 - 018.jpg,0,,
17,Wall01-15 - 037.jpg,1,,
18,Wall02-07 - 034.jpg,0,,
19,Wall02-17 - 012.jpg,1,,
20,Wall02-15 - 018.jpg,0,,
21,Wall02-04 - 025.jpg,1,,
22,Wall02-08 - 025.jpg,0,,
23,Wall02-20 - 023.jpg,0,,
24,Wall02-23 - 038.jpg,0,,
25,Wall02-01 - 044.jpg,0,,
26,Wall02-38 - 036.jpg,1,,
27,Wall01-10 - 033.jpg,0,,
28,Wall02-03 - 031.jpg,1,,
29,Wall02-09 - 033.jpg,0,,
30,Wall01-12 - 031.jpg,0,,
31,Wall02-38 - 026.jpg,1,,
32,Wall02-37 - 018.jpg,1,,
33,Wall02-17 - 021.jpg,0,,
34,Wall01-08 - 020.jpg,1,,
35,Wall02-35 - 044.jpg,1,,
36,Wall01-05 - 036.jpg,1,,
37,Wall01-02 - 022.jpg,0,,
38,Wall02-36 - 042.jpg,1,,
39,Wall01-12 - 034.jpg,0,,
40,Wall02-16 - 035.jpg,0,,
41,Wall02-32 - 045.jpg,1,,
42,Wall02-29 - 035.jpg,1,,
43,Wall02-04 - 033.jpg,1,,
44,Wall02-15 - 017.jpg,0,,
45,Wall02-35 - 035.jpg,1,,
46,Wall01-05 - 021.jpg,1,,
47,Wall01-15 - 028.jpg,1,,
48,Wall02-33 - 044.jpg,1,,
49,Wall02-15 - 036.jpg,0,,
50,Wall01-03 - 035.jpg,1,,
51,Wall02-16 - 026.jpg,0,,
52,Wall02-02 - 035.jpg,0,,
53,Wall01-09 - 022.jpg,0,,
54,Wall02-06 - 034.jpg,1,,
55,Wall02-06 - 019.jpg,1,,
56,Wall01-06 - 025.jpg,0,,
57,Wall02-23 - 033.jpg,0,,
58,Wall02-11 - 035.jpg,0,,
59,Wall01-13 - 021.jpg,1,,
60,Wall02-07 - 022.jpg,1,,
61,Wall02-28 - 030.jpg,1,,
62,Wall02-19 - 027.jpg,1,,
63,Wall01-03 - 019.jpg,0,,
64,Wall02-27 - 029.jpg,0,,
65,Wall01-08 - 042.jpg,1,,
66,Wall02-08 - 026.jpg,1,,
67,Wall02-38 - 039.jpg,1,,
68,Wall01-07 - 021.jpg,1,,
69,Wall02-35 - 030.jpg,1,,
70,Wall02-33 - 022.jpg,1,,
71,Wall01-15 - 019.jpg,0,,
72,Wall01-08 - 026.jpg,1,,
73,Wall02-17 - 031.jpg,0,,
74,Wall01-14 - 035.jpg,1,,
75,Wall02-13 - 010.jpg,1,,
76,Wall02-13 - 033.jpg,0,,
77,Wall01-05 - 028.jpg,1,,
78,Wall02-16 - 020.jpg,1,,
79,Wall02-02 - 031.jpg,1,,
80,Wall02-31 - 018.jpg,1,,
81,Wall01-11 - 018.jpg,1,,
82,Wall02-31 - 025.jpg,1,,
83,Wall02-32 - 033.jpg,1,,
84,Wall02-05 - 033.jpg,0,,
85,Wall01-02 - 029.jpg,0,,
86,Wall01-06 - 014.jpg,0,,
87,Wall02-36 - 033.jpg,1,,
88,Wall02-37 - 026.jpg,1,,
89,Wall02-05 - 037.jpg,0,,
90,Wall02-08 - 020.jpg,1,,
91,Wall02-35 - 042.jpg,1,,
92,Wall02-30 - 047.jpg,0,,
93,Wall01-02 - 013.jpg,0,,
94,Wall02-28 - 023.jpg,0,,
95,Wall02-11 - 021.jpg,1,,
96,Wall02-30 - 037.jpg,1,,
97,Wall02-23 - 034.jpg,1,,
98,Wall01-09 - 036.jpg,0,,
99,Wall02-16 - 037.jpg,0,,
100,Wall01-03 - 009.jpg,0,,
101,Wall02-18 - 026.jpg,1,,
102,Wall02-01 - 022.jpg,0,,
103,Wall02-10 - 013.jpg,1,,
104,Wall02-22 - 035.jpg,0,,
105,Wall02-02 - 047.jpg,0,,
106,Wall01-05 - 017.jpg,0,,
107,Wall02-22 - 034.jpg,0,,
108,Wall02-08 - 012.jpg,1,,
109,Wall02-12 - 023.jpg,0,,
110,Wall02-01 - 020.jpg,0,,
111,Wall02-34 - 036.jpg,1,,
112,Wall02-15 - 022.jpg,0,,
113,Wall01-15 - 030.jpg,1,,
114,Wall01-04 - 009.jpg,1,,
115,Wall02-36 - 038.jpg,1,,
116,Wall02-08 - 030.jpg,1,,
117,Wall01-15 - 026.jpg,0,,
118,Wall02-10 - 019.jpg,1,,
119,Wall02-10 - 022.jpg,1,,
120,Wall01-01 - 029.jpg,0,,
121,Wall02-06 - 035.jpg,1,,
122,Wall02-31 - 028.jpg,0,,
123,Wall02-38 - 030.jpg,1,,
124,Wall02-17 - 014.jpg,1,,
125,Wall02-25 - 018.jpg,1,,
126,Wall01-04 - 031.jpg,0,,
127,Wall02-21 - 028.jpg,1,,
128,Wall02-21 - 022.jpg,1,,
129,Wall02-32 - 025.jpg,1,,
130,Wall02-03 - 038.jpg,1,,
131,Wall01-05 - 042.jpg,0,,
132,Wall02-31 - 029.jpg,0,,
133,Wall01-04 - 036.jpg,0,,
134,Wall02-08 - 036.jpg,1,,
135,Wall01-03 - 040.jpg,0,,
136,Wall02-31 - 037.jpg,0,,
137,Wall02-29 - 028.jpg,1,,
138,Wall01-12 - 019.jpg,1,,
139,Wall01-03 - 010.jpg,0,,
140,Wall02-28 - 031.jpg,1,,
141,Wall02-10 - 021.jpg,1,,
142,Wall01-07 - 030.jpg,1,,
143,Wall02-15 - 046.jpg,1,,
144,Wall01-08 - 021.jpg,1,,
145,Wall02-34 - 029.jpg,1,,
146,Wall01-02 - 034.jpg,0,,
147,Wall01-14 - 038.jpg,1,,
148,Wall02-29 - 026.jpg,1,,
149,Wall02-15 - 044.jpg,0,,
150,Wall02-12 - 015.jpg,1,,
151,Wall01-11 - 033.jpg,0,,
152,Wall02-13 - 027.jpg,0,,
153,Wall01-02 - 009.jpg,0,,
154,Wall01-11 - 021.jpg,1,,
155,Wall01-06 - 026.jpg,0,,
156,Wall02-20 - 027.jpg,1,,
157,Wall02-37 - 044.jpg,1,,
158,Wall02-10 - 033.jpg,0,,
159,Wall01-03 - 021.jpg,0,,
160,Wall02-10 - 035.jpg,0,,
161,Wall01-03 - 017.jpg,0,,
162,Wall02-30 - 045.jpg,1,,
163,Wall02-24 - 023.jpg,0,,
164,Wall02-04 - 036.jpg,0,,
165,Wall02-05 - 028.jpg,0,,
166,Wall01-06 - 042.jpg,0,,
167,Wall01-14 - 021.jpg,1,,
168,Wall01-15 - 044.jpg,1,,
169,Wall02-28 - 027.jpg,1,,
170,Wall02-01 - 039.jpg,0,,
171,Wall02-20 - 029.jpg,1,,
172,Wall02-09 - 010.jpg,0,,
173,Wall01-09 - 020.jpg,0,,
174,Wall02-02 - 046.jpg,0,,
175,Wall02-06 - 029.jpg,0,,
176,Wall02-27 - 028.jpg,0,,
177,Wall01-14 - 020.jpg,1,,
178,Wall02-05 - 035.jpg,0,,
179,Wall02-12 - 018.jpg,1,,
180,Wall02-23 - 029.jpg,1,,
181,Wall02-14 - 009.jpg,0,,
182,Wall01-01 - 026.jpg,0,,
183,Wall01-04 - 037.jpg,0,,
184,Wall01-07 - 023.jpg,0,,
185,Wall02-04 - 029.jpg,0,,
186,Wall02-19 - 035.jpg,1,,
187,Wall01-10 - 028.jpg,1,,
188,Wall02-04 - 009.jpg,1,,
189,Wall02-19 - 023.jpg,0,,
190,Wall02-08 - 021.jpg,0,,
191,Wall02-08 - 019.jpg,1,,
192,Wall01-03 - 030.jpg,1,,
193,Wall02-16 - 018.jpg,0,,
194,Wall02-22 - 038.jpg,0,,
195,Wall01-10 - 037.jpg,0,,
196,Wall01-01 - 038.jpg,0,,
197,Wall02-11 - 027.jpg,0,,
198,Wall01-04 - 021.jpg,1,,
199,Wall02-24 - 038.jpg,0,,
200,Wall02-21 - 043.jpg,1,,
201,Wall01-13 - 020.jpg,0,,
202,Wall01-11 - 031.jpg,0,,
203,Wall01-02 - 025.jpg,0,,
204,Wall02-14 - 023.jpg,1,,
205,Wall02-34 - 035.jpg,1,,
206,Wall02-09 - 020.jpg,1,,
207,Wall01-02 - 020.jpg,0,,
208,Wall02-37 - 037.jpg,1,,
209,Wall01-10 - 023.jpg,0,,
210,Wall02-11 - 026.jpg,1,,
211,Wall02-05 - 020.jpg,0,,
212,Wall02-15 - 021.jpg,1,,
213,Wall01-11 - 022.jpg,0,,
214,Wall02-16 - 036.jpg,0,,
215,Wall02-38 - 025.jpg,1,,
216,Wall02-36 - 022.jpg,1,,
217,Wall02-21 - 018.jpg,0,,
218,Wall02-07 - 028.jpg,0,,
219,Wall02-33 - 019.jpg,1,,
220,Wall02-36 - 023.jpg,0,,
221,Wall02-09 - 039.jpg,0,,
222,Wall02-32 - 037.jpg,0,,
223,Wall02-13 - 029.jpg,0,,
224,Wall02-03 - 037.jpg,0,,
225,Wall02-32 - 027.jpg,1,,
226,Wall02-02 - 021.jpg,0,,
227,Wall02-03 - 026.jpg,1,,
228,Wall02-27 - 045.jpg,1,,
229,Wall01-04 - 011.jpg,1,,
230,Wall02-16 - 013.jpg,1,,
231,Wall02-34 - 038.jpg,1,,
232,Wall02-01 - 031.jpg,1,,
233,Wall02-10 - 014.jpg,1,,
234,Wall02-21 - 035.jpg,1,,
235,Wall02-25 - 020.jpg,1,,
236,Wall01-01 - 036.jpg,0,,
237,Wall02-37 - 033.jpg,1,,
238,Wall02-32 - 019.jpg,0,,
239,Wall01-05 - 012.jpg,1,,
240,Wall02-07 - 012.jpg,1,,
241,Wall02-25 - 038.jpg,1,,
